[N]             [R]             [C]
[T] [J]         [S] [J]         [N]
[B] [Z]     [H] [M] [Z]         [D]
[S] [P]     [G] [L] [H] [Z]     [T]
[Q] [D]     [F] [D] [V] [L] [S] [M]
[H] [F] [V] [J] [C] [W] [P] [W] [L]
[G] [S] [H] [Z] [Z] [T] [F] [V] [H]
[R] [H] [Z] [M] [T] [M] [T] [Q] [W]
 1   2   3   4   5   6   7   8   9 

day24.move 3 from 9 to 7
day24.move 4 from 4 to 5
day24.move 2 from 4 to 6
day24.move 4 from 7 to 5
day24.move 3 from 7 to 3
day24.move 2 from 5 to 9
day24.move 5 from 6 to 3
day24.move 5 from 9 to 1
day24.move 3 from 8 to 4
day24.move 3 from 4 to 6
day24.move 8 from 1 to 8
day24.move 1 from 8 to 6
day24.move 2 from 8 to 2
day24.move 5 from 8 to 4
day24.move 1 from 8 to 1
day24.move 6 from 6 to 4
day24.move 1 from 7 to 9
day24.move 5 from 1 to 7
day24.move 1 from 1 to 2
day24.move 2 from 9 to 8
day24.move 6 from 4 to 9
day24.move 1 from 6 to 8
day24.move 3 from 2 to 7
day24.move 4 from 2 to 8
day24.move 4 from 9 to 3
day24.move 6 from 5 to 4
day24.move 7 from 8 to 1
day24.move 10 from 4 to 1
day24.move 12 from 1 to 5
day24.move 1 from 4 to 9
day24.move 1 from 2 to 3
day24.move 2 from 9 to 1
day24.move 1 from 9 to 3
day24.move 1 from 6 to 7
day24.move 1 from 9 to 1
day24.move 3 from 1 to 3
day24.move 9 from 5 to 9
day24.move 2 from 2 to 7
day24.move 2 from 7 to 4
day24.move 3 from 9 to 4
day24.move 7 from 5 to 7
day24.move 5 from 1 to 3
day24.move 2 from 4 to 5
day24.move 1 from 4 to 6
day24.move 1 from 6 to 9
day24.move 4 from 9 to 2
day24.move 12 from 7 to 9
day24.move 2 from 4 to 9
day24.move 6 from 5 to 9
day24.move 3 from 7 to 6
day24.move 12 from 9 to 6
day24.move 5 from 9 to 1
day24.move 1 from 7 to 6
day24.move 14 from 6 to 1
day24.move 20 from 3 to 5
day24.move 5 from 9 to 5
day24.move 3 from 2 to 8
day24.move 1 from 6 to 4
day24.move 1 from 9 to 2
day24.move 1 from 4 to 6
day24.move 1 from 2 to 6
day24.move 16 from 1 to 5
day24.move 1 from 2 to 1
day24.move 12 from 5 to 6
day24.move 1 from 8 to 4
day24.move 29 from 5 to 1
day24.move 5 from 6 to 9
day24.move 20 from 1 to 3
day24.move 4 from 1 to 3
day24.move 11 from 3 to 8
day24.move 1 from 4 to 3
day24.move 4 from 9 to 8
day24.move 7 from 1 to 8
day24.move 2 from 3 to 2
day24.move 2 from 6 to 7
day24.move 1 from 9 to 8
day24.move 10 from 3 to 5
day24.move 1 from 6 to 1
day24.move 1 from 7 to 2
day24.move 3 from 1 to 2
day24.move 6 from 2 to 4
day24.move 2 from 6 to 3
day24.move 4 from 6 to 5
day24.move 1 from 6 to 2
day24.move 1 from 2 to 9
day24.move 6 from 5 to 2
day24.move 1 from 9 to 3
day24.move 24 from 8 to 7
day24.move 1 from 4 to 8
day24.move 5 from 5 to 4
day24.move 1 from 4 to 8
day24.move 1 from 8 to 7
day24.move 2 from 8 to 9
day24.move 1 from 9 to 7
day24.move 6 from 2 to 4
day24.move 10 from 3 to 7
day24.move 3 from 5 to 3
day24.move 1 from 9 to 8
day24.move 3 from 3 to 8
day24.move 4 from 8 to 7
day24.move 1 from 4 to 6
day24.move 1 from 6 to 4
day24.move 13 from 4 to 3
day24.move 17 from 7 to 6
day24.move 1 from 6 to 3
day24.move 2 from 4 to 8
day24.move 3 from 7 to 5
day24.move 14 from 6 to 7
day24.move 1 from 5 to 9
day24.move 1 from 5 to 9
day24.move 2 from 6 to 7
day24.move 1 from 5 to 1
day24.move 1 from 1 to 6
day24.move 1 from 9 to 3
day24.move 29 from 7 to 4
day24.move 10 from 4 to 3
day24.move 6 from 7 to 5
day24.move 1 from 6 to 5
day24.move 1 from 9 to 7
day24.move 1 from 7 to 2
day24.move 4 from 3 to 2
day24.move 1 from 2 to 9
day24.move 1 from 8 to 5
day24.move 11 from 3 to 4
day24.move 24 from 4 to 7
day24.move 2 from 2 to 5
day24.move 10 from 3 to 2
day24.move 6 from 2 to 1
day24.move 5 from 4 to 7
day24.move 1 from 9 to 2
day24.move 3 from 5 to 1
day24.move 1 from 4 to 6
day24.move 4 from 2 to 3
day24.move 5 from 5 to 7
day24.move 2 from 5 to 3
day24.move 32 from 7 to 5
day24.move 16 from 5 to 1
day24.move 1 from 1 to 2
day24.move 3 from 2 to 9
day24.move 1 from 8 to 6
day24.move 3 from 7 to 6
day24.move 1 from 2 to 4
day24.move 5 from 6 to 8
day24.move 5 from 8 to 6
day24.move 2 from 9 to 3
day24.move 1 from 7 to 5
day24.move 9 from 5 to 4
day24.move 1 from 9 to 1
day24.move 2 from 3 to 1
day24.move 4 from 3 to 6
day24.move 1 from 3 to 8
day24.move 6 from 4 to 6
day24.move 6 from 5 to 9
day24.move 1 from 9 to 6
day24.move 1 from 5 to 1
day24.move 1 from 5 to 4
day24.move 1 from 3 to 6
day24.move 1 from 8 to 3
day24.move 1 from 4 to 2
day24.move 1 from 2 to 3
day24.move 17 from 6 to 4
day24.move 4 from 1 to 8
day24.move 3 from 9 to 6
day24.move 1 from 8 to 4
day24.move 1 from 9 to 7
